videoid,title,viewcount,likecount,commentcount
dKB8Z_KJG3I,煩悩ネタ！『嘘つき通す奴』,1384170,14853,604
f_r4F6QTZx4,煩悩ネタ！『第一声、間違えて、友達失う奴』,965382,12490,746
hFnhrRqDrA0,煩悩ネタ！『オキンタマデカ男って奴』,962578,16820,721
TJDTMyVX4fw,煩悩ネタ！『あだ名コロコロ変わる奴』,504275,6461,369
wg-hRa2CFEs,煩悩ネタ！『大学の入学を辞めただけの奴』,455198,6056,761
V6IZWsEi1sQ,煩悩ネタ！『ツッコミ下手な関東人な奴』,419231,5323,315
Au-mjjkqe7g,煩悩ネタ！『声の周波数のせいで離れたら英語に聞こえる奴』,369650,7567,248
zT3U97DknSE,煩悩ネタ！『雑談から漫才したい奴』,352164,5302,222
yJFiMls8al0,煩悩ネタ！『高校生なのに歌い方が４０代の奴』,341704,6345,390
VPeE_hhDCR8,煩悩ネタ！『ハズレの先生が担任になった奴』,301626,4664,376
WnC5A8T9maM,煩悩ネタ！『脚本家って言えへん奴』,295504,4645,211
QtmM8l8E3HM,煩悩ネタ！『体操走りな奴』,258412,3794,143
1TzGN4VSGR0,煩悩ネタ！『一服する奴』,245629,2657,375
upGOovXILls,煩悩ネタ！『落語であってくれと願う奴』,221830,4405,221
BLMgs1lxLRs,煩悩ネタ！『ボクシングジム殴り込むヤバイ奴』,215869,2556,121
TrA98HARfZ4,煩悩ネタ！『めっちゃ練習する奴』,214515,3633,245
lJcv9eG1ZX8,煩悩ネタ！『客にドリンクこぼした瞬間、店辞める奴』,210090,3521,115
AMVwZXZwcRA,煩悩ネタ！『変な奴』,202592,2539,213
GCSEnAZK4F4,煩悩ネタ！『一応、人命救助した奴』,192877,2536,123
6DbUV7M3mEA,煩悩ネタ！『男なのに、女子バレー部の試合呼ばれた奴』,162706,1985,164
oD6jlChFRvs,煩悩ネタ！『本名、ふざけてると思われる奴』,160667,1943,90
fQd1toKU60c,煩悩ネタ！『ハゲてもうてるけど、それをいじっていいかどうかわからん奴』,159740,1677,101
SKg6vsPPgaA,煩悩ネタ！『無理矢理変なことさせる奴』,154779,1838,60
_CGIhM4Rd_k,煩悩ネタ！『上司の実家のインターホン押しただけの奴』,146215,3226,130
xAtHt4OCwP0,煩悩ネタ！『エチュードに引く奴』,143526,2555,152
yVJopeiOzn4,煩悩ネタ！『バックヤードでリセットされる奴』,143365,2091,75
o9bBvB6JOqI,煩悩ネタ！『コントライブなのに漫才披露する奴』,142458,2222,112
-FCCCaYJQgU,煩悩ネタ！『ちょけた出しもんして後悔する奴』,142387,1878,94
qQjmIqc2gak,煩悩ネタ！『うっすら寒いから会社休む奴』,141105,1788,75
Y1Qjg4KWrqw,煩悩ネタ！『密室ロング落語する奴』,139695,1421,87
WeIJDsiH8FY,煩悩ネタ『すごい展開に「えー！」と言う奴』,136091,2018,99
KnCUKPzU4zU,煩悩ネタ！『角刈りのくせにクラスのメインになろうとする奴』,135491,1799,153
IlGJB_Bo3qs,煩悩ネタ！『カバはカバと思ってる奴』,130688,1894,106
ZVGU4yPamZI,煩悩ネタ！『フィリピンの数学者のチャタライって奴』,129564,1839,97
HM_581eX3kc,煩悩ネタ！『綱引きで負けて、そのままタクシーで帰る奴』,128682,1805,65
ks7hK8_Bixk,煩悩ネタ！『タメ口な奴』,127966,1690,73
6WJNcd40kxA,煩悩ネタ！『ちびっこ相撲をやってたせいで怒鳴られる奴』,125780,2006,97
zi-xvjHv3Ag,煩悩ネタ！『会議の日間違えて怒鳴られる奴』,123937,1989,63
Qr3dg-i0wE4,煩悩ネタ！『うんこのシミ、わざわざ報告する奴』,122695,1814,51
V0IS7em-qsg,煩悩ネタ！『バンドやりたい!だけの奴』,118571,2349,129
O8KfGDLv9q8,煩悩ネタ！『こっそりお坊ちゃんをビンタする執事な奴』,117518,1679,77
hzpp0Ryn6rw,煩悩ネタ！『チャラ男番長っていう奴』,116340,1187,209
ZaMsevwcZJk,煩悩ネタ！『ど忘れした奴』,113896,1297,39
xZDBDH8eseY,煩悩ネタ！『107本を通して感じたことをコントにする奴』,112901,2221,862
Z70JQJT7rrE,煩悩ネタ！『悪気なく笑いとる奴』,110541,1413,124
-0uGmEr68Kc,煩悩ネタ！『軽い知り合いにチューしてるとこ見られる奴』,110456,1135,54
gO0ex_ZxbN0,煩悩ネタ！『肛門開いた奴』,109013,1564,101
A2P0r8utzBE,煩悩ネタ！『万引き顔の一族な奴』,108467,1343,70
Hx9hH0rnNKU,煩悩ネタ！『小野寺へ謝罪する奴』,106630,1465,91
4Uvo0JKMVUY,煩悩ネタ！『若ハゲサンキューな奴』,106539,1157,72
4Smk4Y3ZcNQ,煩悩ネタ！『超能力あった奴』,106265,2200,106
iM50LQwbn9k,煩悩ネタ！『悪趣味な奴』,106211,1526,99
8LSsSbvcSd8,煩悩ネタ！『警備員の声、聞こえへん奴』,106105,1225,52
eMG_azklzHA,煩悩ネタ！『アルファベット読まれへん奴』,103167,976,50
bqHPEq37zYc,煩悩ネタ！『密着OK、カメラNGな奴』,100380,1093,44
4Wyi1ZlFXog,煩悩ネタ！『拾った財布にサインする舞台俳優な奴』,100291,989,41
Z8L9tdWcfy8,煩悩ネタ！『男子高校生のくせに演歌を作って歌う奴』,98488,1130,71
N24IQTFXHds,煩悩ネタ！『笛が落ちずにすんだ奴』,93464,3186,90
j7pGlocLoGc,煩悩ネタ！『フォレに楽屋訪問する奴』,92534,1190,87
0xqoTQCSyyA,煩悩ネタ！『幻想的なライブする奴』,91903,885,84
KcIG966T5sE,煩悩ネタ！『怒鳴り返されたん気付かん奴』,89862,1349,68
9G8lLZjQOPA,煩悩ネタ！『手品成功してガッツポーズしまくる奴』,87152,1214,60
VYtTmzMleRM,煩悩ネタ！『友達のこと信用してない奴』,86543,1121,67
SMz5sN6xaE0,煩悩ネタ！『万引きの注意、スタンガンな奴』,86501,1111,45
ghv0LWkUJ_s,煩悩ネタ！『軽い知り合いに立ち小便してるとこ見られる奴』,85400,802,32
cj1oNj8scwo,煩悩ネタ！『バイトの面接で「いい人そ〜」って言われる奴』,84257,1279,65
7cmhTQdkNEY,煩悩ネタ！『南っていう奴』,84064,1458,77
BcTsLfoxy9o,煩悩ネタ！『「しばくぞ」が口癖な奴』,83673,1104,73
ty5VGKJ4e9M,煩悩ネタ！『声細い奴と声太い奴』,83434,1552,80
QOZzsnoAFmI,煩悩ネタ！『司会者のくせに全然しゃべらない奴』,82083,933,61
tL-bBLJkNYw,煩悩ネタ！『男子高校生のくせにアイドル目線の歌を作って歌う奴』,81994,939,61
1i0ICQySJeU,煩悩ネタ！『コントと現実の違いを見せる奴』,80348,959,31
F5xY1oQ_B_w,煩悩ネタ！『最終日にウィー!!っていう奴』,79713,1043,51
pfvQ4FKNsRk,煩悩ネタ！『鮎に屁を嗅がせる奴』,79229,1435,92
Oubha-cOc0g,煩悩ネタ！『ラグビー教える奴』,79166,1044,44
5ekbRJu1D7U,煩悩ネタ！『「風俗の待合室で会いましたよね？」って言う奴』,78486,1051,43
kBwLAHUcJf0,煩悩ネタ！『芸人やのに普通の青年の奴』,77711,983,56
_4eTDdvH8XA,煩悩ネタ！『怒り分散させる奴』,76832,1335,40
Fv8SVYtn_i0,煩悩ネタ！『対処はやい奴』,76473,908,30
tGze92-2T4A,煩悩ネタ！『言語覚える天才な奴』,76409,1091,54
PCc_wc2NgC8,煩悩ネタ！『「すいません、間違えました」と言ってるのに何回も入ってくる奴』,75661,1147,69
2NorcnGx1jY,煩悩ネタ！『ヒント与えない奴』,75113,853,58
dn3F3LxmAjg,煩悩ネタ！『怒るよりも恥ずかしさが勝る奴』,74386,1318,50
FXB0oi49ZaA,煩悩ネタ！『圧だけで相手に言わせる奴』,74090,923,57
S67w6J5xIwE,煩悩ネタ！『本番だけ滑舌悪い奴』,72708,937,53
JsC_Pbo5080,煩悩ネタ！『軽い知り合いにゲップしてるとこ見られる奴』,72660,711,31
JwitusvvMmQ,煩悩ネタ！『海よりのバックコーラスな奴』,71646,1387,85
vLAE_zIee-M,煩悩ネタ！『服でっか、声小さっ！な奴』,68498,837,28
HnIry6R0n8A,煩悩ネタ！『司会者のくせにめっちゃしゃべる奴』,65838,744,67
G7Oq41qCk9E,煩悩ネタ！『カラオケで校歌を歌う奴』,65731,775,60
3M6KRZ9p8i0,煩悩ネタ！『ちゃう奴呼んでもた奴』,64778,718,33
b4hUUybCGuc,煩悩ネタ！『クリフハンガーっていうゲームやる奴』,64252,806,39
X-c7t-MFrPk,煩悩ネタ！『アフリカの奥地から来た奴』,63350,869,45
5xekfCW_k08,煩悩ネタ！『老人ホームでラップする奴』,63249,896,57
E2Jto-HP8wg,煩悩ネタ！『歌うんハズい奴』,63178,913,53
aqXS_TcYqhA,煩悩ネタ！『夜中、学校に忍び込んで校歌を歌う奴』,63166,853,41
vuM502i238g,煩悩ネタ！『大丈夫じゃないのに大丈夫ですって言う奴』,60209,798,40
GnZIzfOHOsI,煩悩ネタ！『軽い知り合いに屁してるとこ見られる奴』,59279,581,30
nWw5hU1HA04,煩悩ネタ！『久々に大人に怒られた奴』,58313,696,38
1yUoU1Gr_zE,煩悩ネタ！『財布拾ってくれた御礼にパソコンあげる奴』,57975,668,46
ss2Mhnw7ScA,煩悩ネタ！『チャゲちゃう奴』,57182,795,67
Qzs9zf8MBgs,煩悩ネタ！『路上でイタズラする奴』,56636,990,54
WHMenDYvNAI,煩悩ネタ！『ゲップを添えて驚く奴』,54798,642,53
ziookS6NzCg,煩悩ネタ！『最後にタップダンス踊る奴』,49799,654,33
GDhnSnD99vo,煩悩ネタ！『宇宙人と交信できたと思った奴』,47647,573,26
cTi_NVe40Go,煩悩ネタ！『珍しい形でファンに支持されてる歌手な奴』,45575,522,22
8562Gw23l7w,煩悩ネタ！『キャラ濃いくせに取材NGな奴』,28089,568,52
FrOQDo7jgdg,煩悩ネタ！『声でっか、服小さっ！な奴』,25784,523,26
